opId,type,sort,id,thumbnailUrl,gif,downloadUrl,online
eid_202204_01,eid,1,206df882-cf43-11ec-b5cd-acde48001122,sticker/previews/eid_202204_01.png,False,sticker/download/eid_202204_01.png,1
eid_202204_02,eid,2,206df9cc-cf43-11ec-b5cd-acde48001122,sticker/previews/eid_202204_02.png,False,sticker/download/eid_202204_02.png,1
eid_202204_03,eid,3,206dfa12-cf43-11ec-b5cd-acde48001122,sticker/previews/eid_202204_03.png,False,sticker/download/eid_202204_03.png,1
eid_202204_04,eid,4,206dfa3a-cf43-11ec-b5cd-acde48001122,sticker/previews/eid_202204_04.png,False,sticker/download/eid_202204_04.png,1
eid_202204_05,eid,5,206dfa6c-cf43-11ec-b5cd-acde48001122,sticker/previews/eid_202204_05.png,False,sticker/download/eid_202204_05.png,1
eid_202204_06,eid,6,206dfa94-cf43-11ec-b5cd-acde48001122,sticker/previews/eid_202204_06.png,False,sticker/download/eid_202204_06.png,1
eid_202204_07,eid,7,206dfac6-cf43-11ec-b5cd-acde48001122,sticker/previews/eid_202204_07.png,False,sticker/download/eid_202204_07.png,1
eid_202204_08,eid,8,206dfaee-cf43-11ec-b5cd-acde48001122,sticker/previews/eid_202204_08.png,False,sticker/download/eid_202204_08.png,1
eid_202204_09,eid,9,206dfb16-cf43-11ec-b5cd-acde48001122,sticker/previews/eid_202204_09.png,False,sticker/download/eid_202204_09.png,1
eid_202204_10,eid,10,206dfb3e-cf43-11ec-b5cd-acde48001122,sticker/previews/eid_202204_10.png,False,sticker/download/eid_202204_10.png,1
ily_202204_01A,ily,1,206dfb70-cf43-11ec-b5cd-acde48001122,sticker/previews/ily_202204_01A.png,True,sticker/download/ily_202204_01A.gif,1
ily_202204_01B,ily,2,206dfb98-cf43-11ec-b5cd-acde48001122,sticker/previews/ily_202204_01B.png,False,sticker/download/ily_202204_01B.png,1
ily_202204_02A,ily,3,206dfbc0-cf43-11ec-b5cd-acde48001122,sticker/previews/ily_202204_02A.png,False,sticker/download/ily_202204_02A.png,1
ily_202204_02B,ily,4,206e0016-cf43-11ec-b5cd-acde48001122,sticker/previews/ily_202204_02B.png,False,sticker/download/ily_202204_02B.png,1
ily_202204_03A,ily,5,206e00c0-cf43-11ec-b5cd-acde48001122,sticker/previews/ily_202204_03A.png,False,sticker/download/ily_202204_03A.png,1
ily_202204_03B,ily,6,206e00fc-cf43-11ec-b5cd-acde48001122,sticker/previews/ily_202204_03B.png,False,sticker/download/ily_202204_03B.png,1
ily_202204_04A,ily,7,206e012e-cf43-11ec-b5cd-acde48001122,sticker/previews/ily_202204_04A.png,True,sticker/download/ily_202204_04A.gif,1
ily_202204_04B,ily,8,206e0156-cf43-11ec-b5cd-acde48001122,sticker/previews/ily_202204_04B.png,False,sticker/download/ily_202204_04B.png,1
ily_202204_05A,ily,9,206e0188-cf43-11ec-b5cd-acde48001122,sticker/previews/ily_202204_05A.png,False,sticker/download/ily_202204_05A.png,1
ily_202204_05B,ily,10,206e01b0-cf43-11ec-b5cd-acde48001122,sticker/previews/ily_202204_05B.png,False,sticker/download/ily_202204_05B.png,1
ily_202204_06A,ily,11,206e01e2-cf43-11ec-b5cd-acde48001122,sticker/previews/ily_202204_06A.png,False,sticker/download/ily_202204_06A.png,1
ily_202204_06B,ily,12,206e020a-cf43-11ec-b5cd-acde48001122,sticker/previews/ily_202204_06B.png,False,sticker/download/ily_202204_06B.png,1
ily_202204_07A,ily,13,206e023c-cf43-11ec-b5cd-acde48001122,sticker/previews/ily_202204_07A.png,False,sticker/download/ily_202204_07A.png,1
ily_202204_07B,ily,14,206e0264-cf43-11ec-b5cd-acde48001122,sticker/previews/ily_202204_07B.png,False,sticker/download/ily_202204_07B.png,1
ily_202204_08A,ily,15,206e028c-cf43-11ec-b5cd-acde48001122,sticker/previews/ily_202204_08A.png,False,sticker/download/ily_202204_08A.png,1
ily_202204_08B,ily,16,206e02be-cf43-11ec-b5cd-acde48001122,sticker/previews/ily_202204_08B.png,False,sticker/download/ily_202204_08B.png,1
ily_202204_09A,ily,17,206e02e6-cf43-11ec-b5cd-acde48001122,sticker/previews/ily_202204_09A.png,False,sticker/download/ily_202204_09A.png,1
ily_202204_09B,ily,18,206e0318-cf43-11ec-b5cd-acde48001122,sticker/previews/ily_202204_09B.png,False,sticker/download/ily_202204_09B.png,1
ily_202204_10A,ily,19,206e0340-cf43-11ec-b5cd-acde48001122,sticker/previews/ily_202204_10A.png,True,sticker/download/ily_202204_10A.gif,1
ily_202204_10B,ily,20,206e0372-cf43-11ec-b5cd-acde48001122,sticker/previews/ily_202204_10B.png,False,sticker/download/ily_202204_10B.png,1
like_202204_01A,like,1,206e039a-cf43-11ec-b5cd-acde48001122,sticker/previews/like_202204_01A.png,True,sticker/download/like_202204_01A.gif,1
like_202204_01B,like,2,206e03cc-cf43-11ec-b5cd-acde48001122,sticker/previews/like_202204_01B.png,False,sticker/download/like_202204_01B.png,1
like_202204_02A,like,3,206e03f4-cf43-11ec-b5cd-acde48001122,sticker/previews/like_202204_02A.png,False,sticker/download/like_202204_02A.png,1
like_202204_02B,like,4,206e041c-cf43-11ec-b5cd-acde48001122,sticker/previews/like_202204_02B.png,False,sticker/download/like_202204_02B.png,1
like_202204_03A,like,5,206e044e-cf43-11ec-b5cd-acde48001122,sticker/previews/like_202204_03A.png,False,sticker/download/like_202204_03A.png,1
like_202204_03B,like,6,206e0476-cf43-11ec-b5cd-acde48001122,sticker/previews/like_202204_03B.png,False,sticker/download/like_202204_03B.png,1
like_202204_04A,like,7,206e049e-cf43-11ec-b5cd-acde48001122,sticker/previews/like_202204_04A.png,True,sticker/download/like_202204_04A.gif,1
like_202204_04B,like,8,206e04d0-cf43-11ec-b5cd-acde48001122,sticker/previews/like_202204_04B.png,False,sticker/download/like_202204_04B.png,1
like_202204_05A,like,9,206e04f8-cf43-11ec-b5cd-acde48001122,sticker/previews/like_202204_05A.png,True,sticker/download/like_202204_05A.gif,1
like_202204_05B,like,10,206e0520-cf43-11ec-b5cd-acde48001122,sticker/previews/like_202204_05B.png,False,sticker/download/like_202204_05B.png,1
like_202204_06A,like,11,206e0552-cf43-11ec-b5cd-acde48001122,sticker/previews/like_202204_06A.png,False,sticker/download/like_202204_06A.png,1
like_202204_06B,like,12,206e057a-cf43-11ec-b5cd-acde48001122,sticker/previews/like_202204_06B.png,False,sticker/download/like_202204_06B.png,1
like_202204_07A,like,13,206e05ac-cf43-11ec-b5cd-acde48001122,sticker/previews/like_202204_07A.png,True,sticker/download/like_202204_07A.gif,1
like_202204_07B,like,14,206e05d4-cf43-11ec-b5cd-acde48001122,sticker/previews/like_202204_07B.png,False,sticker/download/like_202204_07B.png,1
like_202204_08A,like,15,206e0606-cf43-11ec-b5cd-acde48001122,sticker/previews/like_202204_08A.png,False,sticker/download/like_202204_08A.png,1
like_202204_08B,like,16,206e062e-cf43-11ec-b5cd-acde48001122,sticker/previews/like_202204_08B.png,False,sticker/download/like_202204_08B.png,1
like_202204_09A,like,17,206e0656-cf43-11ec-b5cd-acde48001122,sticker/previews/like_202204_09A.png,False,sticker/download/like_202204_09A.png,1
like_202204_09B,like,18,206e0688-cf43-11ec-b5cd-acde48001122,sticker/previews/like_202204_09B.png,False,sticker/download/like_202204_09B.png,1
like_202204_10A,like,19,206e06b0-cf43-11ec-b5cd-acde48001122,sticker/previews/like_202204_10A.png,False,sticker/download/like_202204_10A.png,1
like_202204_10B,like,20,206e06d8-cf43-11ec-b5cd-acde48001122,sticker/previews/like_202204_10B.png,False,sticker/download/like_202204_10B.png,1
spring_202204_01,spring,1,206e070a-cf43-11ec-b5cd-acde48001122,sticker/previews/spring_202204_01.png,True,sticker/download/spring_202204_01.gif,1
spring_202204_02,spring,2,206e0822-cf43-11ec-b5cd-acde48001122,sticker/previews/spring_202204_02.png,False,sticker/download/spring_202204_02.png,1
spring_202204_03,spring,3,206e0854-cf43-11ec-b5cd-acde48001122,sticker/previews/spring_202204_03.png,True,sticker/download/spring_202204_03.gif,1
spring_202204_04,spring,4,206e087c-cf43-11ec-b5cd-acde48001122,sticker/previews/spring_202204_04.png,False,sticker/download/spring_202204_04.png,1
spring_202204_05,spring,5,206e08a4-cf43-11ec-b5cd-acde48001122,sticker/previews/spring_202204_05.png,False,sticker/download/spring_202204_05.png,1
spring_202204_06,spring,6,206e08d6-cf43-11ec-b5cd-acde48001122,sticker/previews/spring_202204_06.png,False,sticker/download/spring_202204_06.png,1
spring_202204_07,spring,7,206e08fe-cf43-11ec-b5cd-acde48001122,sticker/previews/spring_202204_07.png,False,sticker/download/spring_202204_07.png,1
spring_202204_08,spring,8,206e0926-cf43-11ec-b5cd-acde48001122,sticker/previews/spring_202204_08.png,False,sticker/download/spring_202204_08.png,1
spring_202204_09,spring,9,206e0958-cf43-11ec-b5cd-acde48001122,sticker/previews/spring_202204_09.png,False,sticker/download/spring_202204_09.png,1
spring_202204_10,spring,10,206e0980-cf43-11ec-b5cd-acde48001122,sticker/previews/spring_202204_10.png,False,sticker/download/spring_202204_10.png,1
brasilcarnival_202204_0,brasilcarnival,1,206e09a8-cf43-11ec-b5cd-acde48001122,sticker/previews/brasilcarnival_202204_0.png,True,sticker/download/brasilcarnival_202204_0.gif,1
brasilcarnival_202204_01,brasilcarnival,6,206e09da-cf43-11ec-b5cd-acde48001122,sticker/previews/brasilcarnival_202204_01.png,False,sticker/download/brasilcarnival_202204_01.png,1
brasilcarnival_202204_02,brasilcarnival,7,206e0a02-cf43-11ec-b5cd-acde48001122,sticker/previews/brasilcarnival_202204_02.png,False,sticker/download/brasilcarnival_202204_02.png,1
brasilcarnival_202204_03,brasilcarnival,8,206e0a34-cf43-11ec-b5cd-acde48001122,sticker/previews/brasilcarnival_202204_03.png,False,sticker/download/brasilcarnival_202204_03.png,1
brasilcarnival_202204_04,brasilcarnival,9,206e0a5c-cf43-11ec-b5cd-acde48001122,sticker/previews/brasilcarnival_202204_04.png,False,sticker/download/brasilcarnival_202204_04.png,1
brasilcarnival_202204_05,brasilcarnival,10,206e0a8e-cf43-11ec-b5cd-acde48001122,sticker/previews/brasilcarnival_202204_05.png,False,sticker/download/brasilcarnival_202204_05.png,1
brasilcarnival_202204_06,brasilcarnival,11,206e0ab6-cf43-11ec-b5cd-acde48001122,sticker/previews/brasilcarnival_202204_06.png,False,sticker/download/brasilcarnival_202204_06.png,1
brasilcarnival_202204_07,brasilcarnival,12,206e0ae8-cf43-11ec-b5cd-acde48001122,sticker/previews/brasilcarnival_202204_07.png,False,sticker/download/brasilcarnival_202204_07.png,1
brasilcarnival_202204_08,brasilcarnival,13,206e0b10-cf43-11ec-b5cd-acde48001122,sticker/previews/brasilcarnival_202204_08.png,False,sticker/download/brasilcarnival_202204_08.png,1
brasilcarnival_202204_09,brasilcarnival,14,206e0b42-cf43-11ec-b5cd-acde48001122,sticker/previews/brasilcarnival_202204_09.png,False,sticker/download/brasilcarnival_202204_09.png,1
brasilcarnival_202204_10,brasilcarnival,15,206e0b6a-cf43-11ec-b5cd-acde48001122,sticker/previews/brasilcarnival_202204_10.png,False,sticker/download/brasilcarnival_202204_10.png,1
brasilcarnival_202204_Recife,brasilcarnival,2,206e0b92-cf43-11ec-b5cd-acde48001122,sticker/previews/brasilcarnival_202204_Recife.png,True,sticker/download/brasilcarnival_202204_Recife.gif,1
brasilcarnival_202204_Rio,brasilcarnival,3,206e0bc4-cf43-11ec-b5cd-acde48001122,sticker/previews/brasilcarnival_202204_Rio.png,True,sticker/download/brasilcarnival_202204_Rio.gif,1
brasilcarnival_202204_Salvador,brasilcarnival,4,206e0bec-cf43-11ec-b5cd-acde48001122,sticker/previews/brasilcarnival_202204_Salvador.png,True,sticker/download/brasilcarnival_202204_Salvador.gif,1
brasilcarnival_202204_SP,brasilcarnival,5,206e0c1e-cf43-11ec-b5cd-acde48001122,sticker/previews/brasilcarnival_202204_SP.png,True,sticker/download/brasilcarnival_202204_SP.gif,1
subscribe_202204_01A,subscribe,13,206e0c46-cf43-11ec-b5cd-acde48001122,sticker/previews/subscribe_202204_01A.png,True,sticker/download/subscribe_202204_01A.gif,1
subscribe_202204_01B,subscribe,14,206e0c78-cf43-11ec-b5cd-acde48001122,sticker/previews/subscribe_202204_01B.png,False,sticker/download/subscribe_202204_01B.png,1
subscribe_202204_02A,subscribe,15,206e0ca0-cf43-11ec-b5cd-acde48001122,sticker/previews/subscribe_202204_02A.png,False,sticker/download/subscribe_202204_02A.png,1
subscribe_202204_02B,subscribe,16,206e0cd2-cf43-11ec-b5cd-acde48001122,sticker/previews/subscribe_202204_02B.png,False,sticker/download/subscribe_202204_02B.png,1
subscribe_202204_03A,subscribe,17,206e0cfa-cf43-11ec-b5cd-acde48001122,sticker/previews/subscribe_202204_03A.png,True,sticker/download/subscribe_202204_03A.gif,1
subscribe_202204_03B,subscribe,18,206e0d22-cf43-11ec-b5cd-acde48001122,sticker/previews/subscribe_202204_03B.png,False,sticker/download/subscribe_202204_03B.png,1
subscribe_202204_04A,subscribe,19,206e0d54-cf43-11ec-b5cd-acde48001122,sticker/previews/subscribe_202204_04A.png,False,sticker/download/subscribe_202204_04A.png,1
subscribe_202204_04B,subscribe,20,206e0d7c-cf43-11ec-b5cd-acde48001122,sticker/previews/subscribe_202204_04B.png,False,sticker/download/subscribe_202204_04B.png,1
subscribe_202204_05A,subscribe,21,206e0dae-cf43-11ec-b5cd-acde48001122,sticker/previews/subscribe_202204_05A.png,False,sticker/download/subscribe_202204_05A.png,1
subscribe_202204_05B,subscribe,22,206e0dd6-cf43-11ec-b5cd-acde48001122,sticker/previews/subscribe_202204_05B.png,False,sticker/download/subscribe_202204_05B.png,1
subscribe_202204_06A,subscribe,23,206e0e08-cf43-11ec-b5cd-acde48001122,sticker/previews/subscribe_202204_06A.png,False,sticker/download/subscribe_202204_06A.png,1
subscribe_202204_06B,subscribe,24,206e0e30-cf43-11ec-b5cd-acde48001122,sticker/previews/subscribe_202204_06B.png,False,sticker/download/subscribe_202204_06B.png,1
subscribe_202204_07A,subscribe,25,206e0e94-cf43-11ec-b5cd-acde48001122,sticker/previews/subscribe_202204_07A.png,True,sticker/download/subscribe_202204_07A.gif,1
subscribe_202204_07B,subscribe,26,206e0ec6-cf43-11ec-b5cd-acde48001122,sticker/previews/subscribe_202204_07B.png,False,sticker/download/subscribe_202204_07B.png,1
subscribe_202204_08A,subscribe,27,206e0eee-cf43-11ec-b5cd-acde48001122,sticker/previews/subscribe_202204_08A.png,False,sticker/download/subscribe_202204_08A.png,1
subscribe_202204_08B,subscribe,28,206e0f16-cf43-11ec-b5cd-acde48001122,sticker/previews/subscribe_202204_08B.png,False,sticker/download/subscribe_202204_08B.png,1
subscribe_202204_09A,subscribe,29,206e0f3e-cf43-11ec-b5cd-acde48001122,sticker/previews/subscribe_202204_09A.png,False,sticker/download/subscribe_202204_09A.png,1
subscribe_202204_09B,subscribe,30,206e0f70-cf43-11ec-b5cd-acde48001122,sticker/previews/subscribe_202204_09B.png,False,sticker/download/subscribe_202204_09B.png,1
subscribe_202204_10A,subscribe,31,206e0f98-cf43-11ec-b5cd-acde48001122,sticker/previews/subscribe_202204_10A.png,False,sticker/download/subscribe_202204_10A.png,1
subscribe_202204_10B,subscribe,32,206e0fca-cf43-11ec-b5cd-acde48001122,sticker/previews/subscribe_202204_10B.png,False,sticker/download/subscribe_202204_10B.png,1
appicons_202205_01A,appicons,1,206e0ff2-cf43-11ec-b5cd-acde48001122,sticker/previews/appicons_202205_01A.png,False,sticker/download/appicons_202205_01A.png,1
appicons_202205_01B,appicons,2,206e101a-cf43-11ec-b5cd-acde48001122,sticker/previews/appicons_202205_01B.png,False,sticker/download/appicons_202205_01B.png,1
appicons_202205_02A,appicons,3,206e1042-cf43-11ec-b5cd-acde48001122,sticker/previews/appicons_202205_02A.png,False,sticker/download/appicons_202205_02A.png,1
appicons_202205_02B,appicons,4,206e106a-cf43-11ec-b5cd-acde48001122,sticker/previews/appicons_202205_02B.png,False,sticker/download/appicons_202205_02B.png,1
appicons_202205_03A,appicons,5,206e109c-cf43-11ec-b5cd-acde48001122,sticker/previews/appicons_202205_03A.png,False,sticker/download/appicons_202205_03A.png,1
appicons_202205_03B,appicons,6,206e10c4-cf43-11ec-b5cd-acde48001122,sticker/previews/appicons_202205_03B.png,False,sticker/download/appicons_202205_03B.png,1
appicons_202205_04A,appicons,7,206e10ec-cf43-11ec-b5cd-acde48001122,sticker/previews/appicons_202205_04A.png,False,sticker/download/appicons_202205_04A.png,1
appicons_202205_04B,appicons,8,206e111e-cf43-11ec-b5cd-acde48001122,sticker/previews/appicons_202205_04B.png,False,sticker/download/appicons_202205_04B.png,1
appicons_202205_05A,appicons,9,206e1146-cf43-11ec-b5cd-acde48001122,sticker/previews/appicons_202205_05A.png,False,sticker/download/appicons_202205_05A.png,1
appicons_202205_05B,appicons,10,206e116e-cf43-11ec-b5cd-acde48001122,sticker/previews/appicons_202205_05B.png,False,sticker/download/appicons_202205_05B.png,1
appicons_202205_06A,appicons,11,206e11a0-cf43-11ec-b5cd-acde48001122,sticker/previews/appicons_202205_06A.png,False,sticker/download/appicons_202205_06A.png,1
appicons_202205_06B,appicons,12,206e11c8-cf43-11ec-b5cd-acde48001122,sticker/previews/appicons_202205_06B.png,False,sticker/download/appicons_202205_06B.png,1
appicons_202205_07A,appicons,13,206e11f0-cf43-11ec-b5cd-acde48001122,sticker/previews/appicons_202205_07A.png,False,sticker/download/appicons_202205_07A.png,1
appicons_202205_07B,appicons,14,206e1218-cf43-11ec-b5cd-acde48001122,sticker/previews/appicons_202205_07B.png,False,sticker/download/appicons_202205_07B.png,1
appicons_202205_08A,appicons,15,206e124a-cf43-11ec-b5cd-acde48001122,sticker/previews/appicons_202205_08A.png,False,sticker/download/appicons_202205_08A.png,1
appicons_202205_08B,appicons,16,206e1272-cf43-11ec-b5cd-acde48001122,sticker/previews/appicons_202205_08B.png,False,sticker/download/appicons_202205_08B.png,1
appicons_202205_09A,appicons,17,206e129a-cf43-11ec-b5cd-acde48001122,sticker/previews/appicons_202205_09A.png,False,sticker/download/appicons_202205_09A.png,1
appicons_202205_09B,appicons,18,206e12c2-cf43-11ec-b5cd-acde48001122,sticker/previews/appicons_202205_09B.png,False,sticker/download/appicons_202205_09B.png,1
family_202205_01,family,1,206e12ea-cf43-11ec-b5cd-acde48001122,sticker/previews/family_202205_01.png,False,sticker/download/family_202205_01.png,1
family_202205_02,family,2,206e131c-cf43-11ec-b5cd-acde48001122,sticker/previews/family_202205_02.png,False,sticker/download/family_202205_02.png,1
family_202205_03,family,3,206e1344-cf43-11ec-b5cd-acde48001122,sticker/previews/family_202205_03.png,False,sticker/download/family_202205_03.png,1
family_202205_04,family,4,206e136c-cf43-11ec-b5cd-acde48001122,sticker/previews/family_202205_04.png,False,sticker/download/family_202205_04.png,1
family_202205_05,family,5,206e1394-cf43-11ec-b5cd-acde48001122,sticker/previews/family_202205_05.png,False,sticker/download/family_202205_05.png,1
family_202205_06,family,6,206e13bc-cf43-11ec-b5cd-acde48001122,sticker/previews/family_202205_06.png,False,sticker/download/family_202205_06.png,1
family_202205_07,family,7,206e13ee-cf43-11ec-b5cd-acde48001122,sticker/previews/family_202205_07.png,False,sticker/download/family_202205_07.png,1
family_202205_08,family,8,206e1416-cf43-11ec-b5cd-acde48001122,sticker/previews/family_202205_08.png,False,sticker/download/family_202205_08.png,1
family_202205_09,family,9,206e143e-cf43-11ec-b5cd-acde48001122,sticker/previews/family_202205_09.png,False,sticker/download/family_202205_09.png,1
family_202205_10,family,10,206e1466-cf43-11ec-b5cd-acde48001122,sticker/previews/family_202205_10.png,False,sticker/download/family_202205_10.png,1
family_202205_11,family,11,206e1498-cf43-11ec-b5cd-acde48001122,sticker/previews/family_202205_11.png,False,sticker/download/family_202205_11.png,1
family_202205_12,family,12,206e14c0-cf43-11ec-b5cd-acde48001122,sticker/previews/family_202205_12.png,False,sticker/download/family_202205_12.png,1
family_202205_13,family,13,206e14e8-cf43-11ec-b5cd-acde48001122,sticker/previews/family_202205_13.png,False,sticker/download/family_202205_13.png,1
family_202205_14,family,14,206e151a-cf43-11ec-b5cd-acde48001122,sticker/previews/family_202205_14.png,False,sticker/download/family_202205_14.png,1
