id,opId,gif,type,downloadUrl,online,thumbnailUrl,sort
206df882-cf43-11ec-b5cd-acde48001122,eid_202204_01,False,eid,sticker/download/eid_202204_01.png,1,sticker/previews/eid_202204_01.png,1
206df9cc-cf43-11ec-b5cd-acde48001122,eid_202204_02,False,eid,sticker/download/eid_202204_02.png,1,sticker/previews/eid_202204_02.png,2
206dfa12-cf43-11ec-b5cd-acde48001122,eid_202204_03,False,eid,sticker/download/eid_202204_03.png,1,sticker/previews/eid_202204_03.png,3
206dfa3a-cf43-11ec-b5cd-acde48001122,eid_202204_04,False,eid,sticker/download/eid_202204_04.png,1,sticker/previews/eid_202204_04.png,4
206dfa6c-cf43-11ec-b5cd-acde48001122,eid_202204_05,False,eid,sticker/download/eid_202204_05.png,1,sticker/previews/eid_202204_05.png,5
206dfa94-cf43-11ec-b5cd-acde48001122,eid_202204_06,False,eid,sticker/download/eid_202204_06.png,1,sticker/previews/eid_202204_06.png,6
206dfac6-cf43-11ec-b5cd-acde48001122,eid_202204_07,False,eid,sticker/download/eid_202204_07.png,1,sticker/previews/eid_202204_07.png,7
206dfaee-cf43-11ec-b5cd-acde48001122,eid_202204_08,False,eid,sticker/download/eid_202204_08.png,1,sticker/previews/eid_202204_08.png,8
206dfb16-cf43-11ec-b5cd-acde48001122,eid_202204_09,False,eid,sticker/download/eid_202204_09.png,1,sticker/previews/eid_202204_09.png,9
206dfb3e-cf43-11ec-b5cd-acde48001122,eid_202204_10,False,eid,sticker/download/eid_202204_10.png,1,sticker/previews/eid_202204_10.png,10
206dfb70-cf43-11ec-b5cd-acde48001122,ily_202204_01A,True,ily,sticker/download/ily_202204_01A.gif,1,sticker/previews/ily_202204_01A.png,1
206dfb98-cf43-11ec-b5cd-acde48001122,ily_202204_01B,False,ily,sticker/download/ily_202204_01B.png,1,sticker/previews/ily_202204_01B.png,2
206dfbc0-cf43-11ec-b5cd-acde48001122,ily_202204_02A,False,ily,sticker/download/ily_202204_02A.png,1,sticker/previews/ily_202204_02A.png,3
206e0016-cf43-11ec-b5cd-acde48001122,ily_202204_02B,False,ily,sticker/download/ily_202204_02B.png,1,sticker/previews/ily_202204_02B.png,4
206e00c0-cf43-11ec-b5cd-acde48001122,ily_202204_03A,False,ily,sticker/download/ily_202204_03A.png,1,sticker/previews/ily_202204_03A.png,5
206e00fc-cf43-11ec-b5cd-acde48001122,ily_202204_03B,False,ily,sticker/download/ily_202204_03B.png,1,sticker/previews/ily_202204_03B.png,6
206e012e-cf43-11ec-b5cd-acde48001122,ily_202204_04A,True,ily,sticker/download/ily_202204_04A.gif,1,sticker/previews/ily_202204_04A.png,7
206e0156-cf43-11ec-b5cd-acde48001122,ily_202204_04B,False,ily,sticker/download/ily_202204_04B.png,1,sticker/previews/ily_202204_04B.png,8
206e0188-cf43-11ec-b5cd-acde48001122,ily_202204_05A,False,ily,sticker/download/ily_202204_05A.png,1,sticker/previews/ily_202204_05A.png,9
206e01b0-cf43-11ec-b5cd-acde48001122,ily_202204_05B,False,ily,sticker/download/ily_202204_05B.png,1,sticker/previews/ily_202204_05B.png,10
206e01e2-cf43-11ec-b5cd-acde48001122,ily_202204_06A,False,ily,sticker/download/ily_202204_06A.png,1,sticker/previews/ily_202204_06A.png,11
206e020a-cf43-11ec-b5cd-acde48001122,ily_202204_06B,False,ily,sticker/download/ily_202204_06B.png,1,sticker/previews/ily_202204_06B.png,12
206e023c-cf43-11ec-b5cd-acde48001122,ily_202204_07A,False,ily,sticker/download/ily_202204_07A.png,1,sticker/previews/ily_202204_07A.png,13
206e0264-cf43-11ec-b5cd-acde48001122,ily_202204_07B,False,ily,sticker/download/ily_202204_07B.png,1,sticker/previews/ily_202204_07B.png,14
206e028c-cf43-11ec-b5cd-acde48001122,ily_202204_08A,False,ily,sticker/download/ily_202204_08A.png,1,sticker/previews/ily_202204_08A.png,15
206e02be-cf43-11ec-b5cd-acde48001122,ily_202204_08B,False,ily,sticker/download/ily_202204_08B.png,1,sticker/previews/ily_202204_08B.png,16
206e02e6-cf43-11ec-b5cd-acde48001122,ily_202204_09A,False,ily,sticker/download/ily_202204_09A.png,1,sticker/previews/ily_202204_09A.png,17
206e0318-cf43-11ec-b5cd-acde48001122,ily_202204_09B,False,ily,sticker/download/ily_202204_09B.png,1,sticker/previews/ily_202204_09B.png,18
206e0340-cf43-11ec-b5cd-acde48001122,ily_202204_10A,True,ily,sticker/download/ily_202204_10A.gif,1,sticker/previews/ily_202204_10A.png,19
206e0372-cf43-11ec-b5cd-acde48001122,ily_202204_10B,False,ily,sticker/download/ily_202204_10B.png,1,sticker/previews/ily_202204_10B.png,20
206e039a-cf43-11ec-b5cd-acde48001122,like_202204_01A,True,like,sticker/download/like_202204_01A.gif,1,sticker/previews/like_202204_01A.png,1
206e03cc-cf43-11ec-b5cd-acde48001122,like_202204_01B,False,like,sticker/download/like_202204_01B.png,1,sticker/previews/like_202204_01B.png,2
206e03f4-cf43-11ec-b5cd-acde48001122,like_202204_02A,False,like,sticker/download/like_202204_02A.png,1,sticker/previews/like_202204_02A.png,3
206e041c-cf43-11ec-b5cd-acde48001122,like_202204_02B,False,like,sticker/download/like_202204_02B.png,1,sticker/previews/like_202204_02B.png,4
206e044e-cf43-11ec-b5cd-acde48001122,like_202204_03A,False,like,sticker/download/like_202204_03A.png,1,sticker/previews/like_202204_03A.png,5
206e0476-cf43-11ec-b5cd-acde48001122,like_202204_03B,False,like,sticker/download/like_202204_03B.png,1,sticker/previews/like_202204_03B.png,6
206e049e-cf43-11ec-b5cd-acde48001122,like_202204_04A,True,like,sticker/download/like_202204_04A.gif,1,sticker/previews/like_202204_04A.png,7
206e04d0-cf43-11ec-b5cd-acde48001122,like_202204_04B,False,like,sticker/download/like_202204_04B.png,1,sticker/previews/like_202204_04B.png,8
206e04f8-cf43-11ec-b5cd-acde48001122,like_202204_05A,True,like,sticker/download/like_202204_05A.gif,1,sticker/previews/like_202204_05A.png,9
206e0520-cf43-11ec-b5cd-acde48001122,like_202204_05B,False,like,sticker/download/like_202204_05B.png,1,sticker/previews/like_202204_05B.png,10
206e0552-cf43-11ec-b5cd-acde48001122,like_202204_06A,False,like,sticker/download/like_202204_06A.png,1,sticker/previews/like_202204_06A.png,11
206e057a-cf43-11ec-b5cd-acde48001122,like_202204_06B,False,like,sticker/download/like_202204_06B.png,1,sticker/previews/like_202204_06B.png,12
206e05ac-cf43-11ec-b5cd-acde48001122,like_202204_07A,True,like,sticker/download/like_202204_07A.gif,1,sticker/previews/like_202204_07A.png,13
206e05d4-cf43-11ec-b5cd-acde48001122,like_202204_07B,False,like,sticker/download/like_202204_07B.png,1,sticker/previews/like_202204_07B.png,14
206e0606-cf43-11ec-b5cd-acde48001122,like_202204_08A,False,like,sticker/download/like_202204_08A.png,1,sticker/previews/like_202204_08A.png,15
206e062e-cf43-11ec-b5cd-acde48001122,like_202204_08B,False,like,sticker/download/like_202204_08B.png,1,sticker/previews/like_202204_08B.png,16
206e0656-cf43-11ec-b5cd-acde48001122,like_202204_09A,False,like,sticker/download/like_202204_09A.png,1,sticker/previews/like_202204_09A.png,17
206e0688-cf43-11ec-b5cd-acde48001122,like_202204_09B,False,like,sticker/download/like_202204_09B.png,1,sticker/previews/like_202204_09B.png,18
206e06b0-cf43-11ec-b5cd-acde48001122,like_202204_10A,False,like,sticker/download/like_202204_10A.png,1,sticker/previews/like_202204_10A.png,19
206e06d8-cf43-11ec-b5cd-acde48001122,like_202204_10B,False,like,sticker/download/like_202204_10B.png,1,sticker/previews/like_202204_10B.png,20
206e070a-cf43-11ec-b5cd-acde48001122,spring_202204_01,True,spring,sticker/download/spring_202204_01.gif,1,sticker/previews/spring_202204_01.png,1
206e0822-cf43-11ec-b5cd-acde48001122,spring_202204_02,False,spring,sticker/download/spring_202204_02.png,1,sticker/previews/spring_202204_02.png,2
206e0854-cf43-11ec-b5cd-acde48001122,spring_202204_03,True,spring,sticker/download/spring_202204_03.gif,1,sticker/previews/spring_202204_03.png,3
206e087c-cf43-11ec-b5cd-acde48001122,spring_202204_04,False,spring,sticker/download/spring_202204_04.png,1,sticker/previews/spring_202204_04.png,4
206e08a4-cf43-11ec-b5cd-acde48001122,spring_202204_05,False,spring,sticker/download/spring_202204_05.png,1,sticker/previews/spring_202204_05.png,5
206e08d6-cf43-11ec-b5cd-acde48001122,spring_202204_06,False,spring,sticker/download/spring_202204_06.png,1,sticker/previews/spring_202204_06.png,6
206e08fe-cf43-11ec-b5cd-acde48001122,spring_202204_07,False,spring,sticker/download/spring_202204_07.png,1,sticker/previews/spring_202204_07.png,7
206e0926-cf43-11ec-b5cd-acde48001122,spring_202204_08,False,spring,sticker/download/spring_202204_08.png,1,sticker/previews/spring_202204_08.png,8
206e0958-cf43-11ec-b5cd-acde48001122,spring_202204_09,False,spring,sticker/download/spring_202204_09.png,1,sticker/previews/spring_202204_09.png,9
206e0980-cf43-11ec-b5cd-acde48001122,spring_202204_10,False,spring,sticker/download/spring_202204_10.png,1,sticker/previews/spring_202204_10.png,10
206e09a8-cf43-11ec-b5cd-acde48001122,brasilcarnival_202204_0,True,brasilcarnival,sticker/download/brasilcarnival_202204_0.gif,1,sticker/previews/brasilcarnival_202204_0.png,1
206e09da-cf43-11ec-b5cd-acde48001122,brasilcarnival_202204_01,False,brasilcarnival,sticker/download/brasilcarnival_202204_01.png,1,sticker/previews/brasilcarnival_202204_01.png,6
206e0a02-cf43-11ec-b5cd-acde48001122,brasilcarnival_202204_02,False,brasilcarnival,sticker/download/brasilcarnival_202204_02.png,1,sticker/previews/brasilcarnival_202204_02.png,7
206e0a34-cf43-11ec-b5cd-acde48001122,brasilcarnival_202204_03,False,brasilcarnival,sticker/download/brasilcarnival_202204_03.png,1,sticker/previews/brasilcarnival_202204_03.png,8
206e0a5c-cf43-11ec-b5cd-acde48001122,brasilcarnival_202204_04,False,brasilcarnival,sticker/download/brasilcarnival_202204_04.png,1,sticker/previews/brasilcarnival_202204_04.png,9
206e0a8e-cf43-11ec-b5cd-acde48001122,brasilcarnival_202204_05,False,brasilcarnival,sticker/download/brasilcarnival_202204_05.png,1,sticker/previews/brasilcarnival_202204_05.png,10
206e0ab6-cf43-11ec-b5cd-acde48001122,brasilcarnival_202204_06,False,brasilcarnival,sticker/download/brasilcarnival_202204_06.png,1,sticker/previews/brasilcarnival_202204_06.png,11
206e0ae8-cf43-11ec-b5cd-acde48001122,brasilcarnival_202204_07,False,brasilcarnival,sticker/download/brasilcarnival_202204_07.png,1,sticker/previews/brasilcarnival_202204_07.png,12
206e0b10-cf43-11ec-b5cd-acde48001122,brasilcarnival_202204_08,False,brasilcarnival,sticker/download/brasilcarnival_202204_08.png,1,sticker/previews/brasilcarnival_202204_08.png,13
206e0b42-cf43-11ec-b5cd-acde48001122,brasilcarnival_202204_09,False,brasilcarnival,sticker/download/brasilcarnival_202204_09.png,1,sticker/previews/brasilcarnival_202204_09.png,14
206e0b6a-cf43-11ec-b5cd-acde48001122,brasilcarnival_202204_10,False,brasilcarnival,sticker/download/brasilcarnival_202204_10.png,1,sticker/previews/brasilcarnival_202204_10.png,15
206e0b92-cf43-11ec-b5cd-acde48001122,brasilcarnival_202204_Recife,True,brasilcarnival,sticker/download/brasilcarnival_202204_Recife.gif,1,sticker/previews/brasilcarnival_202204_Recife.png,2
206e0bc4-cf43-11ec-b5cd-acde48001122,brasilcarnival_202204_Rio,True,brasilcarnival,sticker/download/brasilcarnival_202204_Rio.gif,1,sticker/previews/brasilcarnival_202204_Rio.png,3
206e0bec-cf43-11ec-b5cd-acde48001122,brasilcarnival_202204_Salvador,True,brasilcarnival,sticker/download/brasilcarnival_202204_Salvador.gif,1,sticker/previews/brasilcarnival_202204_Salvador.png,4
206e0c1e-cf43-11ec-b5cd-acde48001122,brasilcarnival_202204_SP,True,brasilcarnival,sticker/download/brasilcarnival_202204_SP.gif,1,sticker/previews/brasilcarnival_202204_SP.png,5
206e0c46-cf43-11ec-b5cd-acde48001122,subscribe_202204_01A,True,subscribe,sticker/download/subscribe_202204_01A.gif,1,sticker/previews/subscribe_202204_01A.png,1
206e0c78-cf43-11ec-b5cd-acde48001122,subscribe_202204_01B,False,subscribe,sticker/download/subscribe_202204_01B.png,1,sticker/previews/subscribe_202204_01B.png,2
206e0ca0-cf43-11ec-b5cd-acde48001122,subscribe_202204_02A,False,subscribe,sticker/download/subscribe_202204_02A.png,1,sticker/previews/subscribe_202204_02A.png,3
206e0cd2-cf43-11ec-b5cd-acde48001122,subscribe_202204_02B,False,subscribe,sticker/download/subscribe_202204_02B.png,1,sticker/previews/subscribe_202204_02B.png,4
206e0cfa-cf43-11ec-b5cd-acde48001122,subscribe_202204_03A,True,subscribe,sticker/download/subscribe_202204_03A.gif,1,sticker/previews/subscribe_202204_03A.png,5
206e0d22-cf43-11ec-b5cd-acde48001122,subscribe_202204_03B,False,subscribe,sticker/download/subscribe_202204_03B.png,1,sticker/previews/subscribe_202204_03B.png,6
206e0d54-cf43-11ec-b5cd-acde48001122,subscribe_202204_04A,False,subscribe,sticker/download/subscribe_202204_04A.png,1,sticker/previews/subscribe_202204_04A.png,7
206e0d7c-cf43-11ec-b5cd-acde48001122,subscribe_202204_04B,False,subscribe,sticker/download/subscribe_202204_04B.png,1,sticker/previews/subscribe_202204_04B.png,8
206e0dae-cf43-11ec-b5cd-acde48001122,subscribe_202204_05A,False,subscribe,sticker/download/subscribe_202204_05A.png,1,sticker/previews/subscribe_202204_05A.png,9
206e0dd6-cf43-11ec-b5cd-acde48001122,subscribe_202204_05B,False,subscribe,sticker/download/subscribe_202204_05B.png,1,sticker/previews/subscribe_202204_05B.png,10
206e0e08-cf43-11ec-b5cd-acde48001122,subscribe_202204_06A,False,subscribe,sticker/download/subscribe_202204_06A.png,1,sticker/previews/subscribe_202204_06A.png,11
206e0e30-cf43-11ec-b5cd-acde48001122,subscribe_202204_06B,False,subscribe,sticker/download/subscribe_202204_06B.png,1,sticker/previews/subscribe_202204_06B.png,12
206e0e94-cf43-11ec-b5cd-acde48001122,subscribe_202204_07A,True,subscribe,sticker/download/subscribe_202204_07A.gif,1,sticker/previews/subscribe_202204_07A.png,13
206e0ec6-cf43-11ec-b5cd-acde48001122,subscribe_202204_07B,False,subscribe,sticker/download/subscribe_202204_07B.png,1,sticker/previews/subscribe_202204_07B.png,14
206e0eee-cf43-11ec-b5cd-acde48001122,subscribe_202204_08A,False,subscribe,sticker/download/subscribe_202204_08A.png,1,sticker/previews/subscribe_202204_08A.png,15
206e0f16-cf43-11ec-b5cd-acde48001122,subscribe_202204_08B,False,subscribe,sticker/download/subscribe_202204_08B.png,1,sticker/previews/subscribe_202204_08B.png,16
206e0f3e-cf43-11ec-b5cd-acde48001122,subscribe_202204_09A,False,subscribe,sticker/download/subscribe_202204_09A.png,1,sticker/previews/subscribe_202204_09A.png,17
206e0f70-cf43-11ec-b5cd-acde48001122,subscribe_202204_09B,False,subscribe,sticker/download/subscribe_202204_09B.png,1,sticker/previews/subscribe_202204_09B.png,18
206e0f98-cf43-11ec-b5cd-acde48001122,subscribe_202204_10A,False,subscribe,sticker/download/subscribe_202204_10A.png,1,sticker/previews/subscribe_202204_10A.png,19
206e0fca-cf43-11ec-b5cd-acde48001122,subscribe_202204_10B,False,subscribe,sticker/download/subscribe_202204_10B.png,1,sticker/previews/subscribe_202204_10B.png,20
206e0ff2-cf43-11ec-b5cd-acde48001122,appicons_202205_01A,False,appicons,sticker/download/appicons_202205_01A.png,1,sticker/previews/appicons_202205_01A.png,1
206e101a-cf43-11ec-b5cd-acde48001122,appicons_202205_01B,False,appicons,sticker/download/appicons_202205_01B.png,1,sticker/previews/appicons_202205_01B.png,2
206e1042-cf43-11ec-b5cd-acde48001122,appicons_202205_02A,False,appicons,sticker/download/appicons_202205_02A.png,1,sticker/previews/appicons_202205_02A.png,3
206e106a-cf43-11ec-b5cd-acde48001122,appicons_202205_02B,False,appicons,sticker/download/appicons_202205_02B.png,1,sticker/previews/appicons_202205_02B.png,4
206e109c-cf43-11ec-b5cd-acde48001122,appicons_202205_03A,False,appicons,sticker/download/appicons_202205_03A.png,1,sticker/previews/appicons_202205_03A.png,5
206e10c4-cf43-11ec-b5cd-acde48001122,appicons_202205_03B,False,appicons,sticker/download/appicons_202205_03B.png,1,sticker/previews/appicons_202205_03B.png,6
206e10ec-cf43-11ec-b5cd-acde48001122,appicons_202205_04A,False,appicons,sticker/download/appicons_202205_04A.png,1,sticker/previews/appicons_202205_04A.png,7
206e111e-cf43-11ec-b5cd-acde48001122,appicons_202205_04B,False,appicons,sticker/download/appicons_202205_04B.png,1,sticker/previews/appicons_202205_04B.png,8
206e1146-cf43-11ec-b5cd-acde48001122,appicons_202205_05A,False,appicons,sticker/download/appicons_202205_05A.png,1,sticker/previews/appicons_202205_05A.png,9
206e116e-cf43-11ec-b5cd-acde48001122,appicons_202205_05B,False,appicons,sticker/download/appicons_202205_05B.png,1,sticker/previews/appicons_202205_05B.png,10
206e11a0-cf43-11ec-b5cd-acde48001122,appicons_202205_06A,False,appicons,sticker/download/appicons_202205_06A.png,1,sticker/previews/appicons_202205_06A.png,11
206e11c8-cf43-11ec-b5cd-acde48001122,appicons_202205_06B,False,appicons,sticker/download/appicons_202205_06B.png,1,sticker/previews/appicons_202205_06B.png,12
